,id,question_number,answer,correct,hint_asked,hint_imposed,hint_ans,hint_correct,answer_before_prompt,time_full,time_after_hint,timestamp,question_id,game_id,hint_used,changed_answer,changed_to_hint,followed,correct_ans,followed_wrong,decepted,question_count
539,540,11,D,1,1,0,A,0.0,,15.44803832191974,5.942609217017889,2023-10-26 17:04:19.756320,746,71,1,,,0.0,D,0.0,,13
540,541,12,B,1,1,0,B,1.0,,58.24420987209305,5.137123685097322,2023-10-26 17:05:18.127117,747,71,1,,,1.0,B,0.0,,14
541,542,1,B,1,0,0,,,,14.601759281940758,,2023-10-26 22:11:29.630134,2565,72,0,,,,B,,,0
542,543,2,A,0,1,0,C,0.0,,33.12275268184021,18.79926022607833,2023-10-26 22:12:02.900185,280,72,1,,,0.0,D,0.0,,1
543,544,1,C,1,0,1,B,0.0,C,26.824086748994887,18.568342942046,2023-10-27 08:32:36.801757,538,74,1,0.0,0.0,0.0,C,0.0,0.0,0
544,545,1,A,1,1,0,A,1.0,,21.813176419818774,13.461050725076348,2023-10-27 09:57:18.012545,2144,75,1,,,1.0,A,0.0,,0
545,546,2,B,1,1,0,B,1.0,,16.805641087004915,9.062204243149608,2023-10-27 09:57:34.973060,2644,75,1,,,1.0,B,0.0,,1
546,547,3,B,1,0,1,A,0.0,B,30.746485718060285,25.698869860963896,2023-10-27 09:58:05.878127,2955,75,1,0.0,0.0,0.0,B,0.0,0.0,2
547,548,4,D,1,1,0,D,1.0,,20.406736188102514,11.906030267942697,2023-10-27 09:58:26.383894,378,75,1,,,1.0,D,0.0,,3
548,549,5,A,1,1,0,A,1.0,,39.136263887863606,9.930251779966056,2023-10-27 09:59:05.658877,2249,75,1,,,1.0,A,0.0,,4
549,550,6,B,1,1,0,B,1.0,,24.059561943169683,20.02354144700803,2023-10-27 09:59:29.839631,505,75,1,,,1.0,B,0.0,,5
550,551,7,B,1,0,0,,,,11.391446765046567,,2023-10-27 09:59:41.361814,1411,75,0,,,,B,,,6
551,552,8,A,1,1,0,A,1.0,,35.62986375903711,29.901480808854103,2023-10-27 10:00:58.836921,471,75,1,,,1.0,A,0.0,,7
552,553,9,A,1,1,0,A,1.0,,15.989172695903108,9.84532624995336,2023-10-27 10:01:14.948557,637,75,1,,,1.0,A,0.0,,8
553,554,10,C,1,0,0,,,,6.412198979174718,,2023-10-27 10:01:21.481814,502,75,0,,,,C,,,9
554,555,11,A,1,1,0,A,1.0,,17.5113021240104,8.381929464871064,2023-10-27 10:01:39.162855,2469,75,1,,,1.0,A,0.0,,10
555,556,12,A,1,0,1,C,0.0,A,24.07759865419939,18.31862359191291,2023-10-27 10:02:03.331014,1887,75,1,0.0,0.0,0.0,A,0.0,0.0,11
556,557,1,A,1,1,0,D,0.0,,59.63140513608232,52.28615256212652,2023-10-27 11:32:23.058749,385,76,1,,,0.0,A,0.0,,0
557,558,2,D,0,1,0,D,0.0,,36.08296885504387,29.659840756095946,2023-10-27 11:32:59.311231,645,76,1,,,1.0,B,1.0,,1
558,559,1,B,1,1,0,B,1.0,,58.959882421884686,56.52717020898126,2023-10-27 11:34:02.585970,2914,76,1,,,1.0,B,0.0,,2
559,560,2,B,1,1,0,D,0.0,,25.81641931901686,22.144522375892848,2023-10-27 11:34:28.527859,41,76,1,,,0.0,B,0.0,,3
560,561,3,B,1,1,0,D,0.0,,18.228444721084088,13.991688747890294,2023-10-27 11:34:46.918061,1252,76,1,,,0.0,B,0.0,,4
561,562,4,B,1,1,0,B,1.0,,27.399835780030116,23.658631133148447,2023-10-27 11:35:14.433217,2324,76,1,,,1.0,B,0.0,,5
562,563,5,C,1,1,0,C,1.0,,27.35425383481197,18.218723580008373,2023-10-27 11:35:41.868066,880,76,1,,,1.0,C,0.0,,6
563,564,6,A,1,1,0,A,1.0,,44.494402362033725,39.137915425002575,2023-10-27 11:36:26.466960,2156,76,1,,,1.0,A,0.0,,7
564,565,1,D,0,0,0,,,,9.340756208170205,,2023-10-27 11:40:45.101543,1311,77,0,,,,C,,,0
565,566,1,A,0,0,0,,,,7.262263880111277,,2023-10-27 11:40:56.344652,1741,77,0,,,,B,,,1
566,567,1,C,0,0,0,,,,9.241974757052958,,2023-10-27 11:41:09.300180,770,77,0,,,,A,,,2
567,568,1,C,1,0,1,D,0.0,C,22.861376349115744,15.041590644046664,2023-10-27 11:41:37.808944,740,77,1,0.0,0.0,0.0,C,0.0,0.0,3
568,569,2,B,0,0,1,C,1.0,B,14.546566752018407,6.348409241065383,2023-10-27 11:41:52.479175,2398,77,1,0.0,0.0,0.0,C,0.0,0.0,4
569,570,1,A,1,0,0,,,,5.7403632218483835,,2023-10-27 11:42:02.103026,1539,77,0,,,,A,,,5
570,571,2,D,0,0,1,C,1.0,D,8.871203850954771,2.551403633086011,2023-10-27 11:42:11.077346,2562,77,1,0.0,0.0,0.0,C,0.0,0.0,6
571,572,1,B,0,0,0,,,,30.61128263291903,,2023-10-27 11:42:44.170177,2350,77,0,,,,C,,,7
572,573,1,A,0,0,0,,,,6.416160762077197,,2023-10-27 11:42:51.775452,2889,77,0,,,,B,,,8
573,574,1,D,1,0,1,A,0.0,D,14.976429797941819,7.508196844020858,2023-10-27 11:43:08.181201,23,77,1,0.0,0.0,0.0,D,0.0,0.0,9
574,575,2,D,1,1,0,D,1.0,,27.01326332986355,7.737755139125511,2023-10-27 11:43:35.286363,26,77,1,,,1.0,D,0.0,,10
575,576,3,B,0,1,0,B,0.0,,17.17686288501136,6.717583911027759,2023-10-27 11:43:52.633700,2697,77,1,,,1.0,C,1.0,,11
576,577,3,C,0,0,1,D,1.0,C,12.202965416945517,2.1314166109077632,2023-10-27 11:44:07.070828,1912,77,1,0.0,0.0,0.0,D,0.0,0.0,12
577,578,3,A,0,0,1,B,0.0,A,11.014875432942063,2.3487330379430205,2023-10-27 11:44:19.633886,2450,77,1,0.0,0.0,0.0,D,0.0,0.0,13
578,579,3,D,1,0,1,B,0.0,D,12.99099324294366,2.056863313075155,2023-10-27 11:44:34.006860,782,77,1,0.0,0.0,0.0,D,0.0,0.0,14
579,580,4,B,1,1,0,B,1.0,,17.454367940081283,9.303656437899917,2023-10-27 11:44:51.556775,669,77,1,,,1.0,B,0.0,,15
580,581,5,D,0,0,0,,,,5.963724561966956,,2023-10-27 11:44:57.682704,902,77,0,,,,A,,,16
581,582,3,D,0,0,1,B,1.0,D,12.321074549807236,1.8070096338633448,2023-10-27 11:45:12.262152,2065,77,1,0.0,0.0,0.0,B,0.0,0.0,17
582,583,3,A,0,0,1,B,1.0,A,17.673584546195343,1.7170909740962088,2023-10-27 11:45:31.429633,2188,77,1,0.0,0.0,0.0,B,0.0,0.0,18
583,584,3,A,1,0,0,,,,12.290451252833009,,2023-10-27 11:45:45.037699,2834,77,0,,,,A,,,19
584,585,4,A,0,0,0,,,,7.801880097948015,,2023-10-27 11:45:52.971144,2042,77,0,,,,B,,,20
585,586,7,B,1,1,0,C,0.0,,567.541800621897,542.9517601120751,2023-10-27 11:45:54.121430,813,76,1,,,0.0,B,0.0,,8
586,587,3,A,1,0,0,,,,3.729193725856021,,2023-10-27 11:46:02.068649,430,77,0,,,,A,,,21
587,588,4,B,1,0,1,D,0.0,B,7.100538416067138,2.1804856690578163,2023-10-27 11:46:09.276085,1135,77,1,0.0,0.0,0.0,B,0.0,0.0,22
588,589,5,B,0,0,1,C,1.0,B,13.53584606689401,1.9800763509701937,2023-10-27 11:46:22.926925,2234,77,1,0.0,0.0,0.0,C,0.0,0.0,23
589,590,8,B,1,1,0,B,1.0,,11.489793885033578,6.056172608863562,2023-10-27 11:46:27.184397,1704,76,1,,,1.0,B,0.0,,9
590,591,3,D,0,0,1,C,1.0,D,14.28550872206688,1.8100648480467498,2023-10-27 11:46:39.415583,821,77,1,0.0,0.0,0.0,C,0.0,0.0,24
591,592,3,B,1,0,0,,,,6.823569884058088,,2023-10-27 11:46:47.472915,1197,77,0,,,,B,,,25
592,593,9,D,1,1,0,D,1.0,,22.221553839975968,17.67977518797852,2023-10-27 11:46:49.507375,1119,76,1,,,1.0,D,0.0,,10
593,594,4,B,1,0,0,,,,7.400954869110137,,2023-10-27 11:46:54.982253,2413,77,0,,,,B,,,26
594,595,10,C,1,1,0,A,0.0,,8.435289785033092,5.19403431401588,2023-10-27 11:46:58.069893,244,76,1,,,0.0,C,0.0,,11
595,596,5,D,1,0,1,D,1.0,B,10.696414266014472,4.787248163949698,2023-10-27 11:47:05.795044,2751,77,1,1.0,1.0,1.0,D,0.0,0.0,27
596,597,11,A,0,1,0,A,0.0,,15.888338046846911,12.076528287027031,2023-10-27 11:47:14.064101,898,76,1,,,1.0,C,1.0,,12
597,598,6,B,1,0,1,B,1.0,D,23.27434783685021,6.413684204919264,2023-10-27 11:47:29.192362,2856,77,1,1.0,1.0,1.0,B,0.0,0.0,28
598,599,7,B,1,1,0,B,1.0,,12.50032576196827,2.471483723958954,2023-10-27 11:47:41.812699,2845,77,1,,,1.0,B,0.0,,29
599,600,8,C,1,0,1,C,1.0,A,15.898489005165175,3.992228864924982,2023-10-27 11:49:07.619836,549,77,1,1.0,1.0,1.0,C,0.0,0.0,30
600,601,9,D,0,0,1,D,0.0,B,25.63900171313435,7.258497918955982,2023-10-27 11:49:33.391296,1444,77,1,1.0,1.0,1.0,B,1.0,1.0,31
601,602,8,B,0,0,0,,,,8.297673434019089,,2023-10-27 11:49:44.354582,1466,77,0,,,,C,,,32
602,603,8,D,0,0,1,D,0.0,B,9.681184048997238,2.3470131349749863,2023-10-27 11:49:56.260878,1931,77,1,1.0,1.0,1.0,B,1.0,1.0,33
603,604,8,B,0,0,1,B,0.0,D,11.05399935808964,3.4105970771051943,2023-10-27 11:50:09.760296,1490,77,1,1.0,1.0,1.0,C,1.0,0.0,34
604,605,8,C,1,0,0,,,,5.686422539874911,,2023-10-27 11:50:16.628836,2880,77,0,,,,C,,,35
605,606,9,B,0,0,0,,,,9.32692601904273,,2023-10-27 11:50:26.097586,703,77,0,,,,A,,,36
606,607,8,C,1,0,1,D,0.0,C,1442.0647661311086,9.40275522111915,2023-10-27 12:14:30.000828,684,77,1,0.0,0.0,0.0,C,0.0,0.0,37
607,608,9,B,1,0,0,,,,4.7067133381497115,,2023-10-27 12:14:34.858839,3028,77,0,,,,B,,,38
608,609,10,C,1,0,1,D,0.0,C,46.62320405803621,4.991365593858063,2023-10-27 12:15:21.601947,2909,77,1,0.0,0.0,0.0,C,0.0,0.0,39
609,610,11,B,0,1,0,B,0.0,,28.280220740940422,12.400479160947725,2023-10-27 12:15:50.019993,2786,77,1,,,1.0,D,1.0,,40
610,611,8,A,0,0,0,,,,14.917964900145307,,2023-10-27 12:16:08.666859,211,77,0,,,,C,,,41
611,612,8,B,1,0,1,D,0.0,B,7.096351069165394,2.0233470890671015,2023-10-27 12:16:17.423492,609,77,1,0.0,0.0,0.0,B,0.0,0.0,42
612,613,9,D,0,0,0,,,,10.48575578792952,,2023-10-27 12:16:28.028588,2857,77,0,,,,B,,,43
613,614,8,A,1,0,0,,,,9.527412676019594,,2023-10-27 12:16:39.171697,1469,77,0,,,,A,,,44
614,615,9,A,1,0,0,,,,6.348399014910683,,2023-10-27 12:16:45.614212,903,77,0,,,,A,,,45
615,616,10,A,0,0,0,,,,10.499095106031746,,2023-10-27 12:16:56.205692,1590,77,0,,,,C,,,46
616,617,1,C,0,1,0,C,0.0,,28.87618502904661,14.904441629070789,2023-10-27 12:55:03.179872,2924,78,1,,,1.0,B,1.0,,0
617,618,8,D,0,0,0,,,,2884.560554900905,,2023-10-27 13:05:02.103118,2912,77,0,,,,B,,,47
618,619,8,B,1,0,1,B,1.0,D,12.52148410701193,2.681185496971011,2023-10-27 13:05:16.262449,2891,77,1,1.0,1.0,1.0,B,0.0,0.0,48
619,620,9,C,0,0,1,C,0.0,A,18.26048818603158,3.8622931090649217,2023-10-27 13:05:34.632204,1959,77,1,1.0,1.0,1.0,B,1.0,0.0,49
620,621,8,B,0,0,0,,,,8.179670050973073,,2023-10-27 13:05:44.180261,2475,77,0,,,,A,,,50
621,622,8,A,0,0,1,A,0.0,B,15.32055896287784,7.531448853202164,2023-10-27 13:06:00.847983,2606,77,1,1.0,1.0,1.0,B,1.0,1.0,51
622,623,8,B,1,0,1,D,0.0,B,8.019822268979624,2.10905648721382,2023-10-27 13:06:10.136692,2480,77,1,0.0,0.0,0.0,B,0.0,0.0,52
623,624,9,C,1,0,0,,,,5.776007526088506,,2023-10-27 13:06:16.005600,2312,77,0,,,,C,,,53
624,625,10,A,0,0,1,C,0.0,A,20.759008777095005,1.614541192073375,2023-10-27 13:06:36.864757,1347,77,1,0.0,0.0,0.0,D,0.0,0.0,54
625,626,8,C,1,0,0,,,,10.391745710978284,,2023-10-27 13:06:48.825093,1248,77,0,,,,C,,,55
626,627,9,C,0,0,0,,,,9.825106553034857,,2023-10-27 13:06:58.749568,1896,77,0,,,,B,,,56
627,628,8,A,1,0,1,D,0.0,A,10.407416568836197,1.6316495870705694,2023-10-27 13:07:10.449936,1228,77,1,0.0,0.0,0.0,A,0.0,0.0,57
628,629,9,D,0,0,0,,,,5.586278384085745,,2023-10-27 13:07:16.137256,2775,77,0,,,,C,,,58
629,630,1,A,1,0,0,,,,12.242926873033866,,2023-10-27 13:32:03.356288,1553,73,0,,,,A,,,0
630,631,2,B,1,1,0,B,1.0,,32.821511845104396,24.835798823973164,2023-10-27 13:32:36.283280,2991,73,1,,,1.0,B,0.0,,1
631,632,3,A,0,0,1,A,0.0,D,23.266495140036568,13.020096553023905,2023-10-27 13:32:59.739612,1214,73,1,1.0,1.0,1.0,D,1.0,1.0,2
632,633,3,D,0,0,1,D,0.0,C,12.44247435987927,6.926717791007832,2023-10-27 13:33:21.461857,2377,73,1,1.0,1.0,1.0,C,1.0,1.0,3
633,634,3,B,1,1,0,B,1.0,,15.068912483053282,2.7428058481309563,2023-10-27 13:33:40.551396,1928,73,1,,,1.0,B,0.0,,4
634,635,4,D,1,0,1,D,1.0,C,23.06048748618923,15.085367663996294,2023-10-27 13:34:03.732720,2942,73,1,1.0,1.0,1.0,D,0.0,0.0,5
635,636,5,D,0,0,1,D,0.0,A,112.42418033792637,77.83711430616677,2023-10-27 13:35:56.345868,2074,73,1,1.0,1.0,1.0,A,1.0,1.0,6
636,637,3,D,0,0,0,,,,13.32469307212159,,2023-10-27 13:36:12.180977,2149,73,0,,,,B,,,7
637,638,3,A,0,1,0,A,0.0,,20.779920413857326,2.6804436510428786,2023-10-27 13:36:34.820346,1329,73,1,,,1.0,C,1.0,,8
638,639,3,C,1,0,1,D,0.0,C,15.814300225814804,9.400762643199414,2023-10-27 13:36:52.100117,2462,73,1,0.0,0.0,0.0,C,0.0,0.0,9
639,640,4,B,1,0,1,B,1.0,A,24.274803567910567,6.794228338869289,2023-10-27 13:37:16.476583,1010,73,1,1.0,1.0,1.0,B,0.0,0.0,10
640,641,5,A,0,1,0,A,0.0,,26.87560571404174,5.678057637065649,2023-10-27 13:37:43.438580,2648,73,1,,,1.0,C,1.0,,11
641,642,3,D,1,0,1,D,1.0,B,24.783110240008682,15.196573449065909,2023-10-27 13:38:10.156677,623,73,1,1.0,1.0,1.0,D,0.0,0.0,12
642,643,4,B,1,0,1,B,1.0,A,20.96240644901991,8.247302788076922,2023-10-27 13:38:31.850632,2857,73,1,1.0,1.0,1.0,B,0.0,0.0,13
643,644,5,D,1,0,0,,,,18.007927362807095,,2023-10-27 13:38:49.978016,247,73,0,,,,D,,,14
644,645,6,B,0,0,1,B,0.0,A,38.746584774926305,14.949600479798391,2023-10-27 13:39:28.862581,1453,73,1,1.0,1.0,1.0,A,1.0,1.0,15
645,646,3,C,1,0,0,,,,9.649577051168308,,2023-10-27 13:39:40.537774,2716,73,0,,,,C,,,16
646,647,4,D,0,0,0,,,,13.584843741962686,,2023-10-27 13:39:54.219433,1892,73,0,,,,B,,,17
647,648,3,A,1,0,0,,,,10.132266090018675,,2023-10-27 13:40:06.057951,2130,73,0,,,,A,,,18
648,649,4,C,1,0,1,A,0.0,C,17.254870411008596,10.546019457047805,2023-10-27 13:40:23.422248,2201,73,1,0.0,0.0,0.0,C,0.0,0.0,19
649,650,5,C,1,0,1,B,0.0,C,8.689262090949342,3.307343397056684,2023-10-27 13:40:32.223927,2539,73,1,0.0,0.0,0.0,C,0.0,0.0,20
650,651,6,C,0,0,1,D,1.0,C,65.04155786894262,20.488651803927496,2023-10-27 13:41:37.368852,1538,73,1,0.0,0.0,0.0,D,0.0,0.0,21
651,652,3,D,0,1,0,D,0.0,,28.537599618081003,6.400231251027435,2023-10-27 13:42:07.831307,214,73,1,,,1.0,C,1.0,,22
652,653,8,A,1,0,1,C,0.0,A,20.042836715001613,2.2576075510587543,2023-10-27 14:01:53.211040,2297,77,1,0.0,0.0,0.0,A,0.0,0.0,59
653,654,9,B,0,0,0,,,,16.73877033405006,,2023-10-27 14:02:10.036878,2117,77,0,,,,C,,,60
654,655,8,A,0,0,0,,,,11.868949913885444,,2023-10-27 14:02:23.500565,855,77,0,,,,B,,,61
655,656,8,C,1,0,0,,,,6.358068254077807,,2023-10-27 14:02:31.103549,2371,77,0,,,,C,,,62
656,657,9,C,0,0,0,,,,11.162733076140285,,2023-10-27 14:02:42.355635,1094,77,0,,,,A,,,63
657,658,8,A,1,0,1,C,0.0,A,16.80362629517913,2.189686848083511,2023-10-27 14:03:00.315881,338,77,1,0.0,0.0,0.0,A,0.0,0.0,64
658,659,9,A,0,0,1,C,1.0,A,7.605453888885677,2.0165418689139187,2023-10-27 14:03:08.047085,2667,77,1,0.0,0.0,0.0,C,0.0,0.0,65
659,660,8,B,1,0,0,,,,16.54392845905386,,2023-10-27 14:03:25.818974,2477,77,0,,,,B,,,66
660,661,9,B,1,0,1,C,0.0,B,9.912467525107786,3.1806688271462917,2023-10-27 14:03:35.880456,1324,77,1,0.0,0.0,0.0,B,0.0,0.0,67
661,662,10,C,0,0,0,,,,12.422118519898504,,2023-10-27 14:03:48.423974,1471,77,0,,,,A,,,68
662,663,8,D,1,0,0,,,,14.89011142309755,,2023-10-27 14:04:04.753360,2714,77,0,,,,D,,,69
663,664,9,C,1,0,0,,,,12.464743664953858,,2023-10-27 14:04:17.307930,1425,77,0,,,,C,,,70
664,665,10,B,1,0,1,D,0.0,B,7.378863282036036,1.9817314890678972,2023-10-27 14:04:24.796663,1516,77,1,0.0,0.0,0.0,B,0.0,0.0,71
665,666,11,B,1,0,1,D,0.0,B,161.5259060189128,1.745830737054348,2023-10-27 14:07:06.424759,170,77,1,0.0,0.0,0.0,B,0.0,0.0,72
666,667,12,B,1,0,1,A,0.0,B,37.13447402091697,3.4385691159404814,2023-10-27 14:07:43.701747,547,77,1,0.0,0.0,0.0,B,0.0,0.0,73
667,668,1,B,1,0,0,,,,11.710118843941018,,2023-10-27 18:31:42.843664,2196,80,0,,,,B,,,0
668,669,2,B,1,0,0,,,,6.0849158288910985,,2023-10-27 18:31:49.041307,1412,80,0,,,,B,,,1
669,670,3,B,0,0,1,B,0.0,A,17.696441265987232,4.374004655051976,2023-10-27 18:32:06.886201,1023,80,1,1.0,1.0,1.0,C,1.0,0.0,2
670,671,3,C,1,1,0,C,1.0,,25.271302312146872,5.26053542480804,2023-10-27 18:32:36.630973,1360,80,1,,,1.0,C,0.0,,3
671,672,4,B,0,0,1,B,0.0,C,17.848044004058465,6.426151669118553,2023-10-27 18:32:54.598121,1492,80,1,1.0,1.0,1.0,D,1.0,0.0,4
672,673,3,A,0,0,0,,,,8.333861673017964,,2023-10-27 18:33:06.605214,2793,80,0,,,,D,,,5
673,674,3,B,1,0,0,,,,7.048067859141156,,2023-10-27 18:33:16.368375,1650,80,0,,,,B,,,6
674,675,4,C,0,0,0,,,,8.727878891862929,,2023-10-27 18:33:25.207673,2561,80,0,,,,D,,,7
675,676,3,A,1,0,0,,,,12.734951053047553,,2023-10-27 18:33:40.756049,2493,80,0,,,,A,,,8
676,677,4,A,1,1,0,A,1.0,,10.261019343975931,3.4848525791894644,2023-10-27 18:33:51.105801,129,80,1,,,1.0,A,0.0,,9
677,678,5,C,1,0,0,,,,7.669874283950776,,2023-10-27 18:33:58.872351,376,80,0,,,,C,,,10
678,679,6,C,1,0,1,C,1.0,D,17.43016239302233,7.941724698990583,2023-10-27 18:34:16.640956,882,80,1,1.0,1.0,1.0,C,0.0,0.0,11
679,680,7,C,1,1,0,C,1.0,,24.78030192409642,3.431683818111196,2023-10-27 18:34:41.517479,1247,80,1,,,1.0,C,0.0,,12
680,681,1,B,1,0,0,,,,7.96311980090104,,2023-10-27 19:36:36.694991,2352,81,0,,,,B,,,0
681,682,2,B,1,0,1,A,0.0,B,58.09665877907537,41.59787757694721,2023-10-27 19:37:34.930342,2627,81,1,0.0,0.0,0.0,B,0.0,0.0,1
682,683,3,A,1,0,1,B,0.0,A,54.75949059613049,17.444764690939337,2023-10-27 19:38:29.870791,2488,81,1,0.0,0.0,0.0,A,0.0,0.0,2
683,684,4,D,1,0,0,,,,23.00578323402442,,2023-10-27 19:38:53.008117,486,81,0,,,,D,,,3
684,685,5,A,0,0,0,,,,71.29885934991762,,2023-10-27 19:40:04.401864,532,81,0,,,,D,,,4
685,686,3,C,1,0,1,A,0.0,C,36.688793040113524,14.07492722896859,2023-10-27 19:40:52.375018,487,81,1,0.0,0.0,0.0,C,0.0,0.0,5
686,687,4,B,1,0,1,C,0.0,B,12.614645519061014,3.7567126790527254,2023-10-27 19:41:05.088931,1241,81,1,0.0,0.0,0.0,B,0.0,0.0,6
687,688,5,D,1,0,1,D,1.0,B,63.0560786020942,25.205565041862428,2023-10-27 19:42:08.256020,3026,81,1,1.0,1.0,1.0,D,0.0,0.0,7
688,689,6,A,1,0,0,,,,37.91503818286583,,2023-10-27 19:42:46.256152,555,81,0,,,,A,,,8
689,690,7,A,1,1,0,A,1.0,,67.09776019095443,17.385135819902644,2023-10-27 19:43:53.441222,1683,81,1,,,1.0,A,0.0,,9
690,691,8,D,0,0,0,,,,13.578197089023888,,2023-10-27 19:46:01.812295,1998,81,0,,,,B,,,10
691,692,8,D,1,0,0,,,,15.348428988130763,,2023-10-27 19:46:23.276100,1427,81,0,,,,D,,,11
692,693,9,B,0,0,1,B,0.0,A,35.31866361410357,13.688578645000234,2023-10-27 19:46:58.736538,1188,81,1,1.0,1.0,1.0,C,1.0,0.0,12
693,694,8,B,0,0,1,D,0.0,B,30.75021327403374,9.360994367860258,2023-10-27 19:47:34.244927,1345,81,1,0.0,0.0,0.0,C,0.0,0.0,13
694,695,8,C,0,1,0,D,0.0,,67.34573096991517,28.434913659933954,2023-10-27 19:48:45.241501,2272,81,1,,,0.0,B,0.0,,14
695,696,8,B,1,1,0,D,0.0,,28.232133293990046,12.107220644829795,2023-10-27 19:49:16.157342,1169,81,1,,,0.0,B,0.0,,15
696,697,9,B,1,1,0,B,1.0,,23.820052975788713,9.261495593003929,2023-10-27 19:49:40.088043,809,81,1,,,1.0,B,0.0,,16
697,698,10,B,0,1,0,B,0.0,,38.31653213687241,17.97837269003503,2023-10-27 19:50:18.521366,2456,81,1,,,1.0,D,1.0,,17
698,699,8,D,0,0,1,B,1.0,D,23.825233838986605,4.21113819302991,2023-10-27 19:50:46.678645,412,81,1,0.0,0.0,0.0,B,0.0,0.0,18
699,700,8,D,0,1,0,D,0.0,,28.027753948932514,11.069944708840922,2023-10-27 19:51:17.370546,942,81,1,,,1.0,A,1.0,,19
700,701,8,A,0,1,0,B,0.0,,34.15744055295363,19.403790385928005,2023-10-27 19:51:54.631933,2984,81,1,,,0.0,C,0.0,,20
701,702,8,D,1,0,0,,,,6.5300644799135625,,2023-10-27 19:52:03.876236,1476,81,0,,,,D,,,21
702,703,9,C,0,0,0,,,,16.245213998947293,,2023-10-27 19:52:20.203533,2140,81,0,,,,B,,,22
703,704,8,B,1,0,1,C,0.0,B,34.846264672931284,11.103672093013301,2023-10-27 19:52:57.344278,1035,81,1,0.0,0.0,0.0,B,0.0,0.0,23
704,705,9,C,0,0,1,B,1.0,C,65.71796267898753,22.687619691016153,2023-10-27 19:54:03.166833,2560,81,1,0.0,0.0,0.0,B,0.0,0.0,24
705,706,8,C,1,0,0,,,,18.74974953988567,,2023-10-27 19:54:24.466335,2063,81,0,,,,C,,,25
706,707,9,C,1,1,0,C,1.0,,21.215446518966928,9.042199939955026,2023-10-27 19:54:45.756343,457,81,1,,,1.0,C,0.0,,26
707,708,10,C,1,1,0,C,1.0,,42.48640372091904,26.526129537029192,2023-10-27 19:55:28.343734,1637,81,1,,,1.0,C,0.0,,27
708,709,11,C,0,1,0,C,0.0,,25.466512684943154,15.781744790030643,2023-10-27 19:55:53.908568,2921,81,1,,,1.0,A,1.0,,28
709,710,8,C,1,0,0,,,,23.438809043029323,,2023-10-27 19:56:20.825726,2824,81,0,,,,C,,,29
710,711,9,B,1,1,0,C,0.0,,27.48889728100039,10.302311968058348,2023-10-27 19:56:48.396204,595,81,1,,,0.0,B,0.0,,30
711,712,1,A,1,0,0,,,,41.96296627307311,,2023-10-27 19:57:26.930406,484,82,0,,,,A,,,0
712,713,10,C,1,1,0,B,0.0,,53.918069476028904,31.92320698313415,2023-10-27 19:57:42.415129,1247,81,1,,,0.0,C,0.0,,31
713,714,2,B,1,0,1,C,0.0,B,56.39836311293766,36.740548038855195,2023-10-27 19:58:23.455362,1463,82,1,0.0,0.0,0.0,B,0.0,0.0,1
714,715,3,C,1,0,1,B,0.0,C,46.19325543497689,15.231418313924223,2023-10-27 19:59:09.825357,2785,82,1,0.0,0.0,0.0,C,0.0,0.0,2
715,716,4,A,1,0,0,,,,33.58493526582606,,2023-10-27 19:59:43.508787,231,82,0,,,,A,,,3
716,717,11,C,1,1,0,A,0.0,,122.38515195809305,98.28421584912576,2023-10-27 19:59:44.892785,406,81,1,,,0.0,C,0.0,,32
717,718,5,C,1,0,0,,,,20.707618614193052,,2023-10-27 20:00:04.318488,2640,82,0,,,,C,,,4
718,719,12,D,1,1,0,C,0.0,,35.061283299932256,24.39682697504759,2023-10-27 20:00:20.049444,1543,81,1,,,0.0,D,0.0,,33
719,720,6,B,1,0,1,D,0.0,B,83.48738304316066,5.708772872108966,2023-10-27 20:01:27.915972,2186,82,1,0.0,0.0,0.0,B,0.0,0.0,5
720,721,7,B,1,0,0,,,,30.444735266035423,,2023-10-27 20:01:58.540131,1319,82,0,,,,B,,,6
721,722,1,D,0,0,1,B,1.0,D,10.25906949187629,2.216917143203318,2023-10-28 09:01:03.154819,2388,83,1,0.0,0.0,0.0,B,0.0,0.0,0
722,723,1,D,0,0,0,,,,10.80291693401523,,2023-10-28 09:01:16.045127,2012,83,0,,,,C,,,1
723,724,1,D,0,0,1,B,0.0,C,9.313686694018543,2.2051302620675415,2023-10-28 09:01:26.738129,1618,83,1,1.0,0.0,0.0,C,0.0,0.0,2
724,725,1,D,0,0,1,D,0.0,B,9.398105002008379,1.7226637981366366,2023-10-28 09:01:37.488237,274,83,1,1.0,1.0,1.0,B,1.0,1.0,3
725,726,1,B,1,0,1,D,0.0,B,5.452220105798915,1.7700057269539684,2023-10-28 09:01:44.542983,1422,83,1,0.0,0.0,0.0,B,0.0,0.0,4
726,727,2,C,1,0,1,D,0.0,C,10.26587226591073,1.9617227220442146,2023-10-28 09:01:54.958006,2377,83,1,0.0,0.0,0.0,C,0.0,0.0,5
727,728,3,D,1,0,1,D,1.0,C,18.23168901214376,2.72874659486115,2023-10-28 09:02:13.428037,1451,83,1,1.0,1.0,1.0,D,0.0,0.0,6
728,729,4,D,1,0,0,,,,10.849586378084496,,2023-10-28 09:02:24.441129,2512,83,0,,,,D,,,7
729,730,5,D,1,0,0,,,,36.60630673007108,,2023-10-28 09:03:01.205169,2849,83,0,,,,D,,,8
