group,sex,age,education
MPD,male,27-39,master+
MPD,male,19-26,bachelor
ML in PL,male,19-26,h. school
ML in PL,male,19-26,h. school
ML in PL,male,27-39,bachelor
ML in PL,male,19-26,h. school
ML in PL,male,27-39,master+
ML in PL,male,27-39,master+
ML in PL,male,27-39,master+
ML in PL,female,27-39,master+
ML in PL,female,27-39,master+
ML in PL,male,19-26,master+
ML in PL,female,27-39,master+
ML in PL,male,19-26,master+
ML in PL,male,19-26,h. school
ML in PL,male,27-39,master+
ML in PL,female,19-26,master+
ML in PL,male,27-39,master+
ML in PL,male,19-26,bachelor
ML in PL,male,19-26,bachelor
ML in PL,male,19-26,bachelor
ML in PL,male,27-39,bachelor
ML in PL,male,19-26,master+
ML in PL,male,19-26,master+
ML in PL,female,19-26,bachelor
ML in PL,male,19-26,master+
ML in PL,male,40+,master+
ML in PL,male,19-26,bachelor
ML in PL,male,27-39,master+
ML in PL,male,40+,master+
ML in PL,male,19-26,h. school
ML in PL,female,19-26,master+
ML in PL,female,40+,master+
ML in PL,male,40+,master+
ML in PL,male,40+,master+
ML in PL,male,27-39,master+
ML in PL,male,19-26,h. school
ML in PL,male,19-26,master+
ML in PL,male,19-26,bachelor
ML in PL,male,27-39,bachelor
ML in PL,male,19-26,master+
ML in PL,male,19-26,bachelor
ML in PL,male,19-26,h. school
ML in PL,male,19-26,h. school
